order_id,date,category,region,quantity,price
1,2024-03-31,Home,West,4,367
2,2024-01-09,Home,West,3,364
3,2024-02-02,Clothing,East,3,141
4,2024-03-01,Electronics,North,3,32
5,2024-02-12,Home,West,1,100
6,2024-05-14,Home,East,1,202
7,2024-01-30,Electronics,West,3,275
8,2024-06-07,Home,South,2,83
9,2024-05-21,Home,South,4,23
10,2024-04-28,Clothing,West,1,484
11,2024-04-08,Clothing,West,2,312
12,2024-05-28,Electronics,West,1,316
13,2024-05-22,Home,North,1,245
14,2024-05-22,Sports,South,3,387
15,2024-01-26,Clothing,South,4,404
16,2024-03-03,Sports,North,2,280
17,2024-01-17,Electronics,West,2,228
18,2024-01-18,Clothing,East,2,382
19,2024-06-04,Clothing,South,3,416
20,2024-05-18,Sports,East,2,100
21,2024-04-04,Clothing,East,2,401
22,2024-03-13,Sports,East,2,336
23,2024-06-18,Home,East,4,462
24,2024-01-20,Electronics,South,3,115
25,2024-01-02,Sports,North,3,450
26,2024-06-23,Electronics,East,3,344
27,2024-05-09,Home,North,2,355
28,2024-01-31,Sports,South,1,112
29,2024-05-06,Clothing,South,2,96
30,2024-04-11,Clothing,South,3,288
31,2024-05-25,Electronics,North,1,246
32,2024-05-25,Home,East,1,190
33,2024-06-12,Sports,West,3,371
34,2024-01-10,Sports,West,1,184
35,2024-06-24,Home,North,3,409
36,2024-01-18,Sports,North,1,349
37,2024-06-09,Sports,West,4,364
38,2024-05-23,Home,North,2,129
39,2024-05-31,Electronics,South,1,133
40,2024-04-07,Clothing,North,2,28
41,2024-02-17,Sports,North,1,209
42,2024-05-03,Sports,East,1,125
43,2024-05-12,Electronics,North,2,266
44,2024-02-14,Home,East,3,273
45,2024-04-07,Electronics,South,2,243
46,2024-03-10,Home,North,1,343
47,2024-02-22,Sports,South,1,287
48,2024-03-21,Home,East,2,41
49,2024-05-10,Sports,West,4,387
50,2024-02-09,Home,North,2,344
51,2024-02-03,Electronics,East,4,272
52,2024-02-21,Electronics,North,3,265
53,2024-01-17,Sports,North,4,86
54,2024-02-18,Clothing,West,1,296
55,2024-05-16,Electronics,South,4,415
56,2024-03-25,Home,South,2,476
57,2024-03-03,Home,West,2,311
58,2024-03-21,Electronics,North,4,144
59,2024-03-02,Clothing,West,4,93
60,2024-01-19,Clothing,South,2,200
61,2024-03-13,Clothing,North,1,360
62,2024-04-27,Sports,South,1,306
63,2024-03-21,Clothing,East,4,422
64,2024-06-14,Clothing,East,3,76
65,2024-03-29,Home,North,4,25
66,2024-06-11,Home,West,4,442
67,2024-01-12,Clothing,South,1,358
68,2024-06-14,Home,East,1,257
69,2024-05-03,Clothing,North,4,433
70,2024-04-17,Clothing,South,3,268
71,2024-06-13,Electronics,East,2,60
72,2024-02-24,Sports,North,2,89
73,2024-01-27,Electronics,North,2,23
74,2024-03-22,Electronics,East,3,391
75,2024-02-26,Home,South,3,270
76,2024-03-07,Sports,North,1,442
77,2024-04-23,Electronics,East,2,32
78,2024-05-18,Electronics,West,2,150
79,2024-06-23,Electronics,East,3,36
80,2024-03-01,Clothing,West,1,39
81,2024-04-28,Electronics,South,3,224
82,2024-04-06,Home,South,3,458
83,2024-05-04,Sports,South,3,217
84,2024-04-02,Home,West,1,40
85,2024-06-08,Home,East,2,243
86,2024-01-21,Home,West,1,162
87,2024-06-16,Clothing,North,4,377
88,2024-03-16,Clothing,North,3,447
89,2024-03-25,Home,East,2,423
90,2024-04-25,Home,South,3,383
91,2024-01-23,Home,South,3,186
92,2024-02-05,Sports,South,3,69
93,2024-04-07,Electronics,East,2,406
94,2024-02-18,Clothing,North,1,173
95,2024-04-25,Sports,West,2,419
96,2024-02-28,Electronics,East,4,271
97,2024-02-04,Sports,North,2,432
98,2024-02-16,Sports,East,3,98
99,2024-05-01,Home,East,3,59
100,2024-03-08,Clothing,East,2,222
101,2024-01-26,Home,West,1,45
102,2024-05-11,Sports,North,1,68
103,2024-05-20,Clothing,West,1,487
104,2024-01-01,Electronics,West,3,22
105,2024-04-30,Home,West,2,384
106,2024-03-23,Home,North,2,397
107,2024-06-10,Clothing,North,4,146
108,2024-05-17,Clothing,North,3,216
109,2024-01-05,Clothing,East,1,341
110,2024-04-08,Clothing,East,1,483
111,2024-04-13,Home,West,2,398
112,2024-06-28,Electronics,East,3,101
113,2024-06-19,Clothing,North,3,155
114,2024-01-26,Home,North,2,37
115,2024-04-17,Electronics,East,3,189
116,2024-03-03,Home,West,1,227
117,2024-02-05,Home,West,4,69
118,2024-06-04,Home,West,2,418
119,2024-02-07,Clothing,North,4,207
120,2024-05-22,Clothing,South,3,170
121,2024-01-31,Home,South,4,215
122,2024-06-10,Home,East,1,371
123,2024-04-12,Electronics,East,4,42
124,2024-03-26,Clothing,West,1,483
125,2024-01-03,Electronics,North,1,487
126,2024-04-23,Electronics,East,3,160
127,2024-05-12,Electronics,North,4,285
128,2024-06-22,Electronics,South,1,69
129,2024-02-29,Clothing,South,2,43
130,2024-04-27,Home,West,1,263
131,2024-05-05,Sports,North,1,213
132,2024-03-16,Electronics,North,3,105
133,2024-03-03,Clothing,South,3,348
134,2024-05-08,Sports,North,3,490
135,2024-02-17,Home,East,2,426
136,2024-03-04,Sports,South,2,322
137,2024-03-05,Electronics,West,4,477
138,2024-05-12,Clothing,East,4,281
139,2024-06-09,Clothing,North,2,315
140,2024-03-10,Sports,South,2,71
141,2024-04-04,Home,West,3,396
142,2024-05-06,Clothing,South,3,205
143,2024-05-24,Electronics,East,4,498
144,2024-01-30,Home,South,3,389
145,2024-01-31,Home,South,1,177
146,2024-03-15,Home,South,1,356
147,2024-02-16,Sports,North,4,266
148,2024-06-11,Electronics,West,1,359
149,2024-02-24,Home,East,2,470
150,2024-02-09,Home,East,4,143
151,2024-05-20,Home,West,4,492
152,2024-04-09,Electronics,South,2,309
153,2024-04-22,Electronics,North,2,79
154,2024-04-17,Home,West,3,130
155,2024-05-05,Home,East,2,172
156,2024-06-05,Electronics,North,3,184
157,2024-05-27,Sports,West,1,339
158,2024-01-24,Home,West,4,408
159,2024-06-10,Sports,West,3,63
160,2024-02-15,Sports,South,2,226
161,2024-02-19,Sports,North,2,421
162,2024-05-05,Sports,West,3,173
163,2024-05-06,Electronics,North,4,418
164,2024-06-29,Clothing,East,2,419
165,2024-06-19,Sports,West,2,159
166,2024-02-06,Sports,East,1,149
167,2024-02-22,Home,East,2,62
168,2024-03-10,Sports,North,1,323
169,2024-03-08,Electronics,South,3,171
170,2024-05-02,Sports,North,2,99
171,2024-03-15,Clothing,South,1,219
172,2024-03-14,Home,East,2,390
